============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 3/20:  56%|█████▌    | 80/143 [15:00<06:20,  6.04s/it, loss=6.7383, gps=0.6774, child=3.8585]
Epoch 3/20:  57%|█████▋    | 81/143 [15:01<17:14, 16.68s/it, loss=6.7383, gps=0.6774, child=3.8585]
Epoch 3/20:  57%|█████▋    | 81/143 [15:01<17:14, 16.68s/it, loss=6.8521, gps=0.6054, child=3.7692]
Epoch 3/20:  57%|█████▋    | 82/143 [15:01<12:03, 11.86s/it, loss=6.8521, gps=0.6054, child=3.7692]
Epoch 3/20:  57%|█████▋    | 82/143 [15:02<12:03, 11.86s/it, loss=7.3271, gps=0.6210, child=4.1474]
Epoch 3/20:  58%|█████▊    | 83/143 [15:02<08:28,  8.48s/it, loss=7.3271, gps=0.6210, child=4.1474]
Epoch 3/20:  58%|█████▊    | 83/143 [15:02<08:28,  8.48s/it, loss=7.0255, gps=0.6264, child=4.0836]
Epoch 3/20:  59%|█████▊    | 84/143 [15:02<06:01,  6.12s/it, loss=7.0255, gps=0.6264, child=4.0836]
Epoch 3/20:  59%|█████▊    | 84/143 [15:43<06:01,  6.12s/it, loss=7.0075, gps=0.6411, child=4.0435]
Epoch 3/20:  59%|█████▉    | 85/143 [15:43<15:54, 16.45s/it, loss=7.0075, gps=0.6411, child=4.0435]
Epoch 3/20:  59%|█████▉    | 85/143 [15:44<15:54, 16.45s/it, loss=7.1272, gps=0.6540, child=3.8637]
Epoch 3/20:  60%|██████    | 86/143 [15:44<11:06, 11.70s/it, loss=7.1272, gps=0.6540, child=3.8637]
Epoch 3/20:  60%|██████    | 86/143 [15:44<11:06, 11.70s/it, loss=7.2962, gps=0.8433, child=4.2251]
Epoch 3/20:  61%|██████    | 87/143 [15:44<07:48,  8.37s/it, loss=7.2962, gps=0.8433, child=4.2251]
Epoch 3/20:  61%|██████    | 87/143 [15:45<07:48,  8.37s/it, loss=7.3126, gps=0.6996, child=4.1799]
Epoch 3/20:  62%|██████▏   | 88/143 [15:45<05:32,  6.04s/it, loss=7.3126, gps=0.6996, child=4.1799]
Epoch 3/20:  62%|██████▏   | 88/143 [16:25<05:32,  6.04s/it, loss=6.5724, gps=0.6447, child=3.5068]
Epoch 3/20:  62%|██████▏   | 89/143 [16:25<14:46, 16.42s/it, loss=6.5724, gps=0.6447, child=3.5068]
Epoch 3/20:  62%|██████▏   | 89/143 [16:26<14:46, 16.42s/it, loss=7.5411, gps=0.6201, child=4.2674]
Epoch 3/20:  63%|██████▎   | 90/143 [16:26<10:18, 11.67s/it, loss=7.5411, gps=0.6201, child=4.2674]
Epoch 3/20:  63%|██████▎   | 90/143 [16:27<10:18, 11.67s/it, loss=7.0187, gps=0.5855, child=4.0213]
Epoch 3/20:  64%|██████▎   | 91/143 [16:27<07:14,  8.35s/it, loss=7.0187, gps=0.5855, child=4.0213]
Epoch 3/20:  64%|██████▎   | 91/143 [16:27<07:14,  8.35s/it, loss=6.7301, gps=0.6271, child=3.6432]
Epoch 3/20:  64%|██████▍   | 92/143 [16:27<05:07,  6.03s/it, loss=6.7301, gps=0.6271, child=3.6432]
Epoch 3/20:  64%|██████▍   | 92/143 [17:08<05:07,  6.03s/it, loss=6.5934, gps=0.6328, child=3.6856]
Epoch 3/20:  65%|██████▌   | 93/143 [17:08<13:48, 16.57s/it, loss=6.5934, gps=0.6328, child=3.6856]
Epoch 3/20:  65%|██████▌   | 93/143 [17:09<13:48, 16.57s/it, loss=7.0215, gps=0.5951, child=3.9839]
Epoch 3/20:  66%|██████▌   | 94/143 [17:09<09:37, 11.78s/it, loss=7.0215, gps=0.5951, child=3.9839]
Epoch 3/20:  66%|██████▌   | 94/143 [17:10<09:37, 11.78s/it, loss=6.6305, gps=0.5407, child=3.7288]
Epoch 3/20:  66%|██████▋   | 95/143 [17:10<06:44,  8.43s/it, loss=6.6305, gps=0.5407, child=3.7288]
Epoch 3/20:  66%|██████▋   | 95/143 [17:10<06:44,  8.43s/it, loss=6.6801, gps=0.5621, child=3.7659]
Epoch 3/20:  67%|██████▋   | 96/143 [17:10<04:45,  6.08s/it, loss=6.6801, gps=0.5621, child=3.7659]
Epoch 3/20:  67%|██████▋   | 96/143 [17:52<04:45,  6.08s/it, loss=6.6785, gps=0.6781, child=3.9970]
Epoch 3/20:  68%|██████▊   | 97/143 [17:52<12:46, 16.66s/it, loss=6.6785, gps=0.6781, child=3.9970]
Epoch 3/20:  68%|██████▊   | 97/143 [17:52<12:46, 16.66s/it, loss=6.8713, gps=0.5605, child=3.8977]
Epoch 3/20:  69%|██████▊   | 98/143 [17:52<08:53, 11.85s/it, loss=6.8713, gps=0.5605, child=3.8977]
Epoch 3/20:  69%|██████▊   | 98/143 [17:53<08:53, 11.85s/it, loss=6.8713, gps=0.5800, child=3.8475]
Epoch 3/20:  69%|██████▉   | 99/143 [17:53<06:12,  8.48s/it, loss=6.8713, gps=0.5800, child=3.8475]
Epoch 3/20:  69%|██████▉   | 99/143 [17:53<06:12,  8.48s/it, loss=6.6650, gps=0.6366, child=3.6700]
Epoch 3/20:  70%|██████▉   | 100/143 [17:53<04:22,  6.12s/it, loss=6.6650, gps=0.6366, child=3.6700]
Epoch 3/20:  70%|██████▉   | 100/143 [18:34<04:22,  6.12s/it, loss=6.6626, gps=0.5872, child=3.6713]
Epoch 3/20:  71%|███████   | 101/143 [18:34<11:37, 16.60s/it, loss=6.6626, gps=0.5872, child=3.6713]
Epoch 3/20:  71%|███████   | 101/143 [18:35<11:37, 16.60s/it, loss=6.8723, gps=0.6141, child=3.7669]
Epoch 3/20:  71%|███████▏  | 102/143 [18:35<08:03, 11.80s/it, loss=6.8723, gps=0.6141, child=3.7669]
Epoch 3/20:  71%|███████▏  | 102/143 [18:36<08:03, 11.80s/it, loss=7.1257, gps=0.6893, child=3.9194]
Epoch 3/20:  72%|███████▏  | 103/143 [18:36<05:37,  8.44s/it, loss=7.1257, gps=0.6893, child=3.9194]
Epoch 3/20:  72%|███████▏  | 103/143 [18:36<05:37,  8.44s/it, loss=6.5934, gps=0.5504, child=3.7409]
Epoch 3/20:  73%|███████▎  | 104/143 [18:36<03:57,  6.09s/it, loss=6.5934, gps=0.5504, child=3.7409]
Epoch 3/20:  73%|███████▎  | 104/143 [19:17<03:57,  6.09s/it, loss=6.9463, gps=0.6069, child=3.8894]
Epoch 3/20:  73%|███████▎  | 105/143 [19:17<10:28, 16.54s/it, loss=6.9463, gps=0.6069, child=3.8894]
Epoch 3/20:  73%|███████▎  | 105/143 [19:18<10:28, 16.54s/it, loss=7.3968, gps=0.6416, child=4.1506]
Epoch 3/20:  74%|███████▍  | 106/143 [19:18<07:15, 11.76s/it, loss=7.3968, gps=0.6416, child=4.1506]
Epoch 3/20:  74%|███████▍  | 106/143 [19:18<07:15, 11.76s/it, loss=6.5685, gps=0.6371, child=3.6957]
Epoch 3/20:  75%|███████▍  | 107/143 [19:18<05:02,  8.41s/it, loss=6.5685, gps=0.6371, child=3.6957]
Epoch 3/20:  75%|███████▍  | 107/143 [19:19<05:02,  8.41s/it, loss=6.8885, gps=0.6321, child=4.0400]
Epoch 3/20:  76%|███████▌  | 108/143 [19:19<03:32,  6.07s/it, loss=6.8885, gps=0.6321, child=4.0400]
Epoch 3/20:  76%|███████▌  | 108/143 [20:00<03:32,  6.07s/it, loss=6.4787, gps=0.5922, child=3.6485]
Epoch 3/20:  76%|███████▌  | 109/143 [20:00<09:19, 16.46s/it, loss=6.4787, gps=0.5922, child=3.6485]
Epoch 3/20:  76%|███████▌  | 109/143 [20:00<09:19, 16.46s/it, loss=7.0115, gps=0.6404, child=3.9838]
Epoch 3/20:  77%|███████▋  | 110/143 [20:00<06:26, 11.70s/it, loss=7.0115, gps=0.6404, child=3.9838]
Epoch 3/20:  77%|███████▋  | 110/143 [20:01<06:26, 11.70s/it, loss=7.2231, gps=0.6429, child=4.0344]
Epoch 3/20:  78%|███████▊  | 111/143 [20:01<04:27,  8.37s/it, loss=7.2231, gps=0.6429, child=4.0344]
Epoch 3/20:  78%|███████▊  | 111/143 [20:01<04:27,  8.37s/it, loss=6.7833, gps=0.6987, child=3.7327]
Epoch 3/20:  78%|███████▊  | 112/143 [20:01<03:07,  6.04s/it, loss=6.7833, gps=0.6987, child=3.7327]
Epoch 3/20:  78%|███████▊  | 112/143 [20:42<03:07,  6.04s/it, loss=6.2356, gps=0.6104, child=3.5892]
Epoch 3/20:  79%|███████▉  | 113/143 [20:42<08:12, 16.42s/it, loss=6.2356, gps=0.6104, child=3.5892]
Epoch 3/20:  79%|███████▉  | 113/143 [20:43<08:12, 16.42s/it, loss=7.0021, gps=0.5366, child=4.0080]
Epoch 3/20:  80%|███████▉  | 114/143 [20:43<05:38, 11.68s/it, loss=7.0021, gps=0.5366, child=4.0080]
Epoch 3/20:  80%|███████▉  | 114/143 [20:43<05:38, 11.68s/it, loss=6.6998, gps=0.6330, child=3.8656]
Epoch 3/20:  80%|████████  | 115/143 [20:43<03:54,  8.36s/it, loss=6.6998, gps=0.6330, child=3.8656]
Epoch 3/20:  80%|████████  | 115/143 [20:44<03:54,  8.36s/it, loss=6.9586, gps=0.6388, child=3.9455]
Epoch 3/20:  81%|████████  | 116/143 [20:44<02:42,  6.03s/it, loss=6.9586, gps=0.6388, child=3.9455]
Epoch 3/20:  81%|████████  | 116/143 [21:26<02:42,  6.03s/it, loss=6.6846, gps=0.6720, child=3.7889]
Epoch 3/20:  82%|████████▏ | 117/143 [21:26<07:18, 16.86s/it, loss=6.6846, gps=0.6720, child=3.7889]
Epoch 3/20:  82%|████████▏ | 117/143 [21:27<07:18, 16.86s/it, loss=7.0394, gps=0.6711, child=3.9065]
Epoch 3/20:  83%|████████▎ | 118/143 [21:27<04:59, 11.98s/it, loss=7.0394, gps=0.6711, child=3.9065]
Epoch 3/20:  83%|████████▎ | 118/143 [21:27<04:59, 11.98s/it, loss=6.8880, gps=0.6213, child=3.9452]
Epoch 3/20:  83%|████████▎ | 119/143 [21:27<03:25,  8.57s/it, loss=6.8880, gps=0.6213, child=3.9452]
Epoch 3/20:  83%|████████▎ | 119/143 [21:28<03:25,  8.57s/it, loss=6.7895, gps=0.6040, child=3.8542]
Epoch 3/20:  84%|████████▍ | 120/143 [21:28<02:22,  6.18s/it, loss=6.7895, gps=0.6040, child=3.8542]
Epoch 3/20:  84%|████████▍ | 120/143 [22:08<02:22,  6.18s/it, loss=7.0075, gps=0.6094, child=3.8400]
Epoch 3/20:  85%|████████▍ | 121/143 [22:08<06:00, 16.39s/it, loss=7.0075, gps=0.6094, child=3.8400]
Epoch 3/20:  85%|████████▍ | 121/143 [22:09<06:00, 16.39s/it, loss=6.6889, gps=0.6179, child=3.7579]
Epoch 3/20:  85%|████████▌ | 122/143 [22:09<04:04, 11.66s/it, loss=6.6889, gps=0.6179, child=3.7579]
Epoch 3/20:  85%|████████▌ | 122/143 [22:09<04:04, 11.66s/it, loss=6.7065, gps=0.5568, child=3.8001]
Epoch 3/20:  86%|████████▌ | 123/143 [22:09<02:46,  8.34s/it, loss=6.7065, gps=0.5568, child=3.8001]
Epoch 3/20:  86%|████████▌ | 123/143 [22:10<02:46,  8.34s/it, loss=6.3716, gps=0.5079, child=3.6538]
Epoch 3/20:  87%|████████▋ | 124/143 [22:10<01:54,  6.02s/it, loss=6.3716, gps=0.5079, child=3.6538]
Epoch 3/20:  87%|████████▋ | 124/143 [22:51<01:54,  6.02s/it, loss=6.9554, gps=0.6719, child=3.8762]
Epoch 3/20:  87%|████████▋ | 125/143 [22:51<04:58, 16.57s/it, loss=6.9554, gps=0.6719, child=3.8762]
Epoch 3/20:  87%|████████▋ | 125/143 [22:52<04:58, 16.57s/it, loss=6.6497, gps=0.6246, child=3.6562]
Epoch 3/20:  88%|████████▊ | 126/143 [22:52<03:20, 11.78s/it, loss=6.6497, gps=0.6246, child=3.6562]
Epoch 3/20:  88%|████████▊ | 126/143 [22:52<03:20, 11.78s/it, loss=6.5950, gps=0.5332, child=3.8973]
Epoch 3/20:  89%|████████▉ | 127/143 [22:52<02:14,  8.43s/it, loss=6.5950, gps=0.5332, child=3.8973]
Epoch 3/20:  89%|████████▉ | 127/143 [22:53<02:14,  8.43s/it, loss=6.6509, gps=0.5615, child=3.7787]
Epoch 3/20:  90%|████████▉ | 128/143 [22:53<01:31,  6.08s/it, loss=6.6509, gps=0.5615, child=3.7787]
Epoch 3/20:  90%|████████▉ | 128/143 [25:20<01:31,  6.08s/it, loss=6.5485, gps=0.5354, child=3.7882]
Epoch 3/20:  90%|█████████ | 129/143 [25:20<11:15, 48.23s/it, loss=6.5485, gps=0.5354, child=3.7882]
Epoch 3/20:  90%|█████████ | 129/143 [25:20<11:15, 48.23s/it, loss=6.9175, gps=0.6185, child=3.8749]
Epoch 3/20:  91%|█████████ | 130/143 [25:20<07:21, 33.95s/it, loss=6.9175, gps=0.6185, child=3.8749]
Epoch 3/20:  91%|█████████ | 130/143 [25:21<07:21, 33.95s/it, loss=7.1195, gps=0.6760, child=3.8826]
Epoch 3/20:  92%|█████████▏| 131/143 [25:21<04:47, 23.94s/it, loss=7.1195, gps=0.6760, child=3.8826]
Epoch 3/20:  92%|█████████▏| 131/143 [25:21<04:47, 23.94s/it, loss=6.8113, gps=0.6525, child=3.7899]
Epoch 3/20:  92%|█████████▏| 132/143 [25:21<03:06, 16.94s/it, loss=6.8113, gps=0.6525, child=3.7899]
Epoch 3/20:  92%|█████████▏| 132/143 [25:22<03:06, 16.94s/it, loss=6.9025, gps=0.6431, child=3.7308]
Epoch 3/20:  93%|█████████▎| 133/143 [25:22<02:00, 12.04s/it, loss=6.9025, gps=0.6431, child=3.7308]
Epoch 3/20:  93%|█████████▎| 133/143 [25:23<02:00, 12.04s/it, loss=6.8671, gps=0.6314, child=3.8460]
Epoch 3/20:  94%|█████████▎| 134/143 [25:23<01:17,  8.61s/it, loss=6.8671, gps=0.6314, child=3.8460]
Epoch 3/20:  94%|█████████▎| 134/143 [25:23<01:17,  8.61s/it, loss=6.8900, gps=0.5786, child=3.7794]
Epoch 3/20:  94%|█████████▍| 135/143 [25:23<00:49,  6.21s/it, loss=6.8900, gps=0.5786, child=3.7794]
Epoch 3/20:  94%|█████████▍| 135/143 [25:24<00:49,  6.21s/it, loss=7.0397, gps=0.6504, child=3.8664]
